续 前 页 单位 :1000m 路 面 实体
细 粒 式 改 性 沥青 混凝土
硕 音 源 青 混合 料 拌和 设备 生产 能 力 (Vh)
序 项 目 代 号
叶 位 120 以 内 160 以 内 240 以 内 320 以 内 380 以 内
73 74 75 76 77

1 | 人 工 工 日 | 1001001 69.1 54.9 45.2 37.6 33.2
2 | 细 粒 式 改 性 沥青 混凝土 m3 | 1505010 (1020) (10207 (1020) (1020) (1020)
3 | 改 性 沥青 t | 3001002 123.317 123.317 123.317 123.317 123.317
4 | 路 面 用 机 制 砂 m3 | 5503006 416;26 416;26 416.26 416.26 416.26
5 | 矿 粉 t | 5503013 132226 132126 132.26 132.26 132. 26
6 | 路 面 用 碎 石 (1.5cm) m3 | 5505017 1072853 1072.53 1072.53 1072.53 1072.53
7 | 其 他 材料 费 元 | 7801001 279.1 279.1 279.1 279.1 279.1
8 | 设备 摊 销 间 元 |-7901001 2861.8 2560.1 2498.4 2390.1 2390.1
9 | 2.0ma 以 内 轮胎 式 装 载 机 台 班 | 8001047 7.47 6.58 5.28 - -
10 | 3.0ms 以 内 轮胎 式 装载 机 台 班 | 8001049 _ - 2.68 2.68
11 | 120vh 以 内 沥青 混合 料 拌和 设备 台 班 | 8003050 3.49 - - - -
12 | 160vh 以 内 沥青 混合 料 拌和 设备 台 班 | 8003051 - 2.46 - - -
13 | 240vh 以 内 沥青 混合 料 拌和 设备 台 班 | 8003052 - - 1.64 - -
14 | 320v 以 内 沥青 混合 料 拌和 设备 台 班 | 8003053 - - - 1.26 -
15 | 380Vh 以 内 沥青 混合 料 拌 和 设备 台 班 | 8003054 - - - - 1.01

