续 前 页 单位 :1000m 路 面 实体
细 粒 式 橡 胶 源 青 混 凝 土
硕 音 源 青 混合 料 拌和 设备 生产 能 力 (Vh)
序 项 目 代 号
号 位 120 以 内 160 以 内 240 以 内 320 以 内 380 以 内
63 64 65 66 67

1 | 人 工 工 日 | 1001001 70.2 55.9 46.4 38.6 34.7
2 | 细 粒 式 橡胶 沥青 混凝土 m3 | 1505013 (1020) (10207 (1020) (1020) (1020)
3 | 橡胶 浙 青 t | 3001004 139.86 139. 86 139. 86 139.86 139. 86
4 | 路 面 用 机 制 砂 m3 | 5503006 523;05 523;05 523.05 523.05 523.05
5 | 矿 粉 t | 5503013 139.8 13958 139.8 139.8 139.8
6 | 路 面 用 碎 石 (1.5cm) m3 | 5505017 923;02 923.02 923. 02 923. 02 923.02
7 | 其 他 材料 费 元 | 7801001 279.1 279.1 279.1 279.1 279.1
8 | 设备 摊 销 费 元 |-7901001 2472.7 2472.7 2472.7 2472.7 2472.7
9 | 2.0ma 以 内 轮胎 式 装载 机 台 班 | 8001047 7.46 6.57 5.28 - -
10 | 3.0ms 以 内 轮胎 式 装载 机 台 班 | 8001049 L - - 2.68 1.73
11 | 120vV 以 内 沥青 混合 料 拌 和 设备 台 班 | 8003050 3.66 - - - -
12 | 160v 以 内 沥青 混合 料 拌 和 设备 台 班 | 8003051 - 2.58 - - -
13 | 240V6 以 内 沥青 混合 料 拌和 设备 台 班 | 8003052 - - 1.72 - -
14 | 320V 以 内 沥青 混合 料 拌 和 设备 台 班 | 8003053 - - - 1.32 -
15 | 380Vh 以 内 沥青 混合 料 拌 和 设备 台 班 | 8003054 - - - - 1.06

