1-4-S 灰 浆 抹 面 护坡

工程 内 容 1) 清 理 坡 面 ;2) 酒水 湿润 坡 面 ;3) 搭 、 拆 简单 脚手架 ;4) 人 工 配 、 拌 . 运 混合 灰 浆 ;5) 抹 平 ,养护 。
单位 :100m” 抹 面 面 积
灰 浆 材料
大 石灰 . 煤 酒 “| 石灰 x 煤 济 , 竺 上 上 | 石 厌 \ 煤 注 、 | 水泥、 石灰. 砂 | 石灰. 砂
单 黏 士 . 砂

号 位 代 号 抹 面 厚度 (cmy)

3 6 8 3 4

AIYw 2 3 4 5
1 | 人 工 工 日 | 1001001 5.3 Ti2 7.7 4.7 5.8
2 | 8 ~12 号 铁丝 kg | 2001021 2 2 2 2 2
3 | 铁 钉 kg | 2009030 0.1 0.1 0.1 0.1 0.1
4 | 水 m3 | 3005004 23 45 60 23 30
5 | 原木 m3 | 4003001 0702 0.02 0.02 0.02 0.02
6 | 锯 材 ms | ,14003002 0.02 0.02 0.02 0.02 0.02
7 | 黏土 半 3 | .5501003 L 1.87 2.18 - -
8 | 熟 石灰 t | 5503003 0.773 1.421 0.989 0.309 0.828
9 | 中 ( 粗 ) 砂 m3 | 5503005 - - 3.33 3.12 4.37
10 | 煤 洒 m3 | 5503010 3.06 6.73 9.79 - -
11 | 32.5 级 水 泥 ft | 5509001 - - - 0.357 -
12 | 其 他 材料 费 元 | 7801001 75 - - - -
13 | 基价 元 | 9999001 1161 1766 2216 1095 1374
