4-1-3 石 盖 板 酒
工程 内 容 1) 排 水 、 控 基 、 回 填 夯 实 ;2) 基础. 墙 身 确 筑 的 全 部 工序 ;3) 润 身 与 洞口 铺 物 及 加 男 ;4) 安 砌 盖 板 和 铺设 胶泥 防水 层 。

一 396 一

I.1 道 涵洞 单位 :1 道
涵 长 13m
友 单 代 号 标准 跨 径 (m)
位 0.75 1.00 1.25 1.50 2.00
号 1 jj WwW 3 4 5
1 | 人 工 工 日 | 1001001 47.5 60.7 78.6 115.8 124.1
2 | 8 ~12 号 铁丝 kg | 2001021 0.83 1.18 1.62 2.87 2.71
3 | 钢管 t | 2003008 05006 01008 0.011 0.019 0.018
4 | 铁 钉 kg | 2009030 0.34 0.20 0.27 0.48 0.45
5 | 水 m3 | 3005004 22.83 31.51 43.54 68.22 75. 68
6 | 锯 材 m3 | 4003002 0.03 0.04 0.05 0.10 0.09
7 | 委 士 m3 | 5501003 1.66 2.08 2.39 2.70 3.43
8 | 中 ( 粗 ) 砂 ma | 5503005 10.16 13.36 17.71 28.05 28. 16
9 | 片 石 m3 | 5505005 19.32 25.07 32.89 51.41 51.41
10 | 块 石 了 3 | 5505025 11.76 15.75 21.00 34.44 33.71
11 | 盖 板 石 m3 | 5505027 2.2 3.5 5.5 7.5 12.1
12 | 粗 料 石 耿 3 | 5505029 0.18 0.18 0.18 0.18 0.27
13 | 32.5 级 水 泥 t | 5509001 2.494 3.278 4.348 6.885 6.917
14 | 其 他 材料 费 元 | 7801001 44.3 54.1 64.5 79.0 94.6
15 | 1.0ms3 以 内 轮胎 式 装载 机 台 班 | 8001045 0.28 0.38 0.51 0.82 0.85
16 | 400L 以 内 灰 浆 搅拌 机 台 班 | 8005010 0.44 0.57 0.76 1.19 1.20
17 | 基价 元 | 9999001 9862 12888 17011 25860 27558
