2-7 其 他 路 面 面 层

工程 内 容 ”清扫 整理 下 承 料 ,酒水 , 调 浆 灌浆 ,拌和 , 整 平 , 碾 压 , 找 补 等 全 部 工序 。
单位 :1000m
泥 结 碎 石 路 面 级 配 碎 石 路 面 级 配 砾 石
永 项 目 单 代 导 压 实 厚 度 每 增 减 压 实 厚度 每 增 减 压 实 厚度 每 增 减
号 位 10cm iea 10cm lem 10cm lem
1 人 ea 3 4 5 6
1 | 人 工 工 日 | 1001001 23:9 2.5 13.9 1.4 14.6 1.4
2 | 型 钢 t | 2003004 0:010 0001 0.010 0.001 0.010 0.001
3 | 水 m3 | 3005004 17. 15 1.72 17.15 1.72 17.15 1.72
4 | 句 材 m3 | 4003002 0.071 0.007 0.071 0.007 0.071 0.007
5 | 夭 土 3 | 15501003 28158 2.86 18.32 1.83 18.32 1.83
6 | 砂 ma | -5503004 - - 42. 60 4.26
7 | 中 ( 粗 ) 砂 他 | 5503005 7.15 0.72 7.15 0.72 7.15 0.72
8 | 砾石 (2cem) m3 | 5505001 - - - - 64.91 6.49
9 | 砾石 (4em) m3 | 5505002 - - - - 25.97 2.60
10 | 碎 石 (4cm) m3 | 5505013 12. 15 1.22 12. 15 1.22 12.15 1.22

